symbol,date,open,high,low,close,adj_close,volume
AAPL,None,254.55999755859375,255.0,253.00999450683594,254.42999267578125,254.42999267578125,40127700.0
AAPL,None,254.86000061035156,255.9199981689453,253.11000061035156,254.6300048828125,254.6300048828125,37704300.0
AAPL,None,255.0399932861328,258.7900085449219,254.92999267578125,255.4499969482422,255.4499969482422,48713900.0
AAPL,None,256.5799865722656,258.17999267578125,254.14999389648438,257.1300048828125,257.1300048828125,42630200.0
AAPL,None,254.6699981689453,259.239990234375,253.9499969482422,258.0199890136719,258.0199890136719,49155600.0
AAPL,None,257.989990234375,259.07000732421875,255.0500030517578,256.69000244140625,256.69000244140625,44664100.0
AAPL,None,256.80999755859375,257.3999938964844,255.42999267578125,256.4800109863281,256.4800109863281,31955800.0
AAPL,None,256.5199890136719,258.5199890136719,256.1099853515625,258.05999755859375,258.05999755859375,36496900.0
AAPL,None,257.80999755859375,258.0,253.13999938964844,254.0399932861328,254.0399932861328,38322000.0
AAPL,None,254.94000244140625,256.3800048828125,244.0,245.27000427246094,245.27000427246094,61999100.0
AAPL,None,249.3800048828125,249.69000244140625,245.55999755859375,247.66000366210938,247.66000366210938,38142900.0
AAPL,None,246.60000610351562,248.85000610351562,244.6999969482422,247.77000427246094,247.77000427246094,35478000.0
AAPL,None,249.49000549316406,251.82000732421875,247.47000122070312,249.33999633789062,249.33999633789062,33893600.0
AAPL,None,248.25,249.0399932861328,245.1300048828125,247.4499969482422,247.4499969482422,39777000.0
AAPL,None,248.02000427246094,253.3800048828125,247.27000427246094,252.2899932861328,252.2899932861328,49147000.0
AAPL,None,255.88999938964844,264.3800048828125,255.6300048828125,262.239990234375,262.239990234375,90483000.0
AAPL,None,261.8800048828125,265.2900085449219,261.8299865722656,262.7699890136719,262.7699890136719,46695900.0
AAPL,None,262.6499938964844,262.8500061035156,255.42999267578125,258.45001220703125,258.45001220703125,45015300.0
AAPL,None,259.94000244140625,260.6199951171875,258.010009765625,259.5799865722656,259.5799865722656,32754900.0
AAPL,None,261.19000244140625,264.1300048828125,259.17999267578125,262.82000732421875,262.82000732421875,38253700.0
